InvoiceId,CustomerId,InvoiceDate,BillingAddress,BillingCity,BillingState,BillingCountry,BillingPostalCode,Total,created_at,updated_at
139,51,2022-08-31 00:00:00,Celsiusg. 9,Stockholm,,Sweden,11230,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
140,52,2022-09-13 00:00:00,202 Hoxton Street,London,,United Kingdom,N1 5LH,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
141,54,2022-09-13 00:00:00,110 Raeburn Pl,Edinburgh ,,United Kingdom,EH4 1HH,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
142,56,2022-09-14 00:00:00,307 Macacha Güemes,Buenos Aires,,Argentina,1106,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
143,1,2022-09-15 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
144,7,2022-09-18 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,,Austria,1010,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
145,16,2022-09-23 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
146,30,2022-10-01 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
147,31,2022-10-14 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
148,33,2022-10-14 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
149,35,2022-10-15 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
150,39,2022-10-16 00:00:00,"4, Rue Milton",Paris,,France,75009,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
151,45,2022-10-19 00:00:00,Erzsébet krt. 58.,Budapest,,Hungary,H-1073,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
152,54,2022-10-24 00:00:00,110 Raeburn Pl,Edinburgh ,,United Kingdom,EH4 1HH,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
153,9,2022-11-01 00:00:00,Sønder Boulevard 51,Copenhagen,,Denmark,1720,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
154,10,2022-11-14 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
155,12,2022-11-14 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
156,14,2022-11-15 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
157,18,2022-11-16 00:00:00,627 Broadway,New York,NY,USA,10012-2612,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
158,24,2022-11-19 00:00:00,162 E Superior Street,Chicago,IL,USA,60611,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
159,33,2022-11-24 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
160,47,2022-12-02 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
161,48,2022-12-15 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
162,50,2022-12-15 00:00:00,C/ San Bernardo 85,Madrid,,Spain,28015,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
163,52,2022-12-16 00:00:00,202 Hoxton Street,London,,United Kingdom,N1 5LH,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
164,56,2022-12-17 00:00:00,307 Macacha Güemes,Buenos Aires,,Argentina,1106,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
165,3,2022-12-20 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
166,12,2022-12-25 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
167,26,2023-01-02 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
168,27,2023-01-15 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
169,29,2023-01-15 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
170,31,2023-01-16 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
171,35,2023-01-17 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
172,41,2023-01-20 00:00:00,"11, Place Bellecour",Lyon,,France,69002,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
173,50,2023-01-25 00:00:00,C/ San Bernardo 85,Madrid,,Spain,28015,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
174,5,2023-02-02 00:00:00,Klanova 9/506,Prague,,Czech Republic,14700,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
175,6,2023-02-15 00:00:00,Rilská 3174/6,Prague,,Czech Republic,14300,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
176,8,2023-02-15 00:00:00,Grétrystraat 63,Brussels,,Belgium,1000,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
177,10,2023-02-16 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
178,14,2023-02-17 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
179,20,2023-02-20 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
180,29,2023-02-25 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
181,43,2023-03-05 00:00:00,"68, Rue Jouvence",Dijon,,France,21000,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
182,44,2023-03-18 00:00:00,Porthaninkatu 9,Helsinki,,Finland,00530,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
183,46,2023-03-18 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
184,48,2023-03-19 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
185,52,2023-03-20 00:00:00,202 Hoxton Street,London,,United Kingdom,N1 5LH,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
186,58,2023-03-23 00:00:00,"12,Community Centre",Delhi,,India,110017,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
187,8,2023-03-28 00:00:00,Grétrystraat 63,Brussels,,Belgium,1000,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
188,22,2023-04-05 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
189,23,2023-04-18 00:00:00,69 Salem Street,Boston,MA,USA,2113,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
190,25,2023-04-18 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
191,27,2023-04-19 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
192,31,2023-04-20 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
193,37,2023-04-23 00:00:00,Berger Straße 10,Frankfurt,,Germany,60316,14.91,2024-09-11 11:16:28,2024-09-11 11:16:28
194,46,2023-04-28 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,,21.86,2024-09-11 11:16:28,2024-09-11 11:16:28
195,1,2023-05-06 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
196,2,2023-05-19 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
197,4,2023-05-19 00:00:00,Ullevålsveien 14,Oslo,,Norway,0171,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
198,6,2023-05-20 00:00:00,Rilská 3174/6,Prague,,Czech Republic,14300,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
199,10,2023-05-21 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
200,16,2023-05-24 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
201,25,2023-05-29 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,18.86,2024-09-11 11:16:28,2024-09-11 11:16:28
202,39,2023-06-06 00:00:00,"4, Rue Milton",Paris,,France,75009,1.99,2024-09-11 11:16:28,2024-09-11 11:16:28
203,40,2023-06-19 00:00:00,"8, Rue Hanovre",Paris,,France,75002,2.98,2024-09-11 11:16:28,2024-09-11 11:16:28
204,42,2023-06-19 00:00:00,"9, Place Louis Barthou",Bordeaux,,France,33000,3.98,2024-09-11 11:16:28,2024-09-11 11:16:28
205,44,2023-06-20 00:00:00,Porthaninkatu 9,Helsinki,,Finland,00530,7.96,2024-09-11 11:16:28,2024-09-11 11:16:28
206,48,2023-06-21 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,8.94,2024-09-11 11:16:28,2024-09-11 11:16:28
207,54,2023-06-24 00:00:00,110 Raeburn Pl,Edinburgh ,,United Kingdom,EH4 1HH,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
208,4,2023-06-29 00:00:00,Ullevålsveien 14,Oslo,,Norway,0171,15.86,2024-09-11 11:16:28,2024-09-11 11:16:28
209,18,2023-07-07 00:00:00,627 Broadway,New York,NY,USA,10012-2612,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
210,19,2023-07-20 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
211,21,2023-07-20 00:00:00,801 W 4th Street,Reno,NV,USA,89503,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
212,23,2023-07-21 00:00:00,69 Salem Street,Boston,MA,USA,2113,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
213,27,2023-07-22 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
214,33,2023-07-25 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
215,42,2023-07-30 00:00:00,"9, Place Louis Barthou",Bordeaux,,France,33000,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
216,56,2023-08-07 00:00:00,307 Macacha Güemes,Buenos Aires,,Argentina,1106,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
217,57,2023-08-20 00:00:00,"Calle Lira, 198",Santiago,,Chile,,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
218,59,2023-08-20 00:00:00,"3,Raj Bhavan Road",Bangalore,,India,560001,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
219,2,2023-08-21 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
220,6,2023-08-22 00:00:00,Rilská 3174/6,Prague,,Czech Republic,14300,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
221,12,2023-08-25 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
222,21,2023-08-30 00:00:00,801 W 4th Street,Reno,NV,USA,89503,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
223,35,2023-09-07 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
224,36,2023-09-20 00:00:00,Tauentzienstraße 8,Berlin,,Germany,10789,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
225,38,2023-09-20 00:00:00,Barbarossastraße 19,Berlin,,Germany,10779,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
226,40,2023-09-21 00:00:00,"8, Rue Hanovre",Paris,,France,75002,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
227,44,2023-09-22 00:00:00,Porthaninkatu 9,Helsinki,,Finland,00530,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
228,50,2023-09-25 00:00:00,C/ San Bernardo 85,Madrid,,Spain,28015,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
229,59,2023-09-30 00:00:00,"3,Raj Bhavan Road",Bangalore,,India,560001,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
230,14,2023-10-08 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
231,15,2023-10-21 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
232,17,2023-10-21 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
233,19,2023-10-22 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
234,23,2023-10-23 00:00:00,69 Salem Street,Boston,MA,USA,2113,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
235,29,2023-10-26 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
236,38,2023-10-31 00:00:00,Barbarossastraße 19,Berlin,,Germany,10779,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
237,52,2023-11-08 00:00:00,202 Hoxton Street,London,,United Kingdom,N1 5LH,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
238,53,2023-11-21 00:00:00,113 Lupus St,London,,United Kingdom,SW1V 3EN,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
239,55,2023-11-21 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
240,57,2023-11-22 00:00:00,"Calle Lira, 198",Santiago,,Chile,,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
241,2,2023-11-23 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
242,8,2023-11-26 00:00:00,Grétrystraat 63,Brussels,,Belgium,1000,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
243,17,2023-12-01 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
244,31,2023-12-09 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
245,32,2023-12-22 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
246,34,2023-12-22 00:00:00,Rua da Assunção 53,Lisbon,,Portugal,,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
247,36,2023-12-23 00:00:00,Tauentzienstraße 8,Berlin,,Germany,10789,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
248,40,2023-12-24 00:00:00,"8, Rue Hanovre",Paris,,France,75002,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
249,46,2023-12-27 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
250,55,2024-01-01 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
251,10,2024-01-09 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
252,11,2024-01-22 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
253,13,2024-01-22 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
254,15,2024-01-23 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
255,19,2024-01-24 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
256,25,2024-01-27 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
257,34,2024-02-01 00:00:00,Rua da Assunção 53,Lisbon,,Portugal,,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
258,48,2024-02-09 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
259,49,2024-02-22 00:00:00,Ordynacka 10,Warsaw,,Poland,00-358,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
260,51,2024-02-22 00:00:00,Celsiusg. 9,Stockholm,,Sweden,11230,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
261,53,2024-02-23 00:00:00,113 Lupus St,London,,United Kingdom,SW1V 3EN,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
262,57,2024-02-24 00:00:00,"Calle Lira, 198",Santiago,,Chile,,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
263,4,2024-02-27 00:00:00,Ullevålsveien 14,Oslo,,Norway,0171,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
264,13,2024-03-03 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
265,27,2024-03-11 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
266,28,2024-03-24 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
267,30,2024-03-24 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
268,32,2024-03-25 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
269,36,2024-03-26 00:00:00,Tauentzienstraße 8,Berlin,,Germany,10789,5.94,2024-09-11 11:16:28,2024-09-11 11:16:28
270,42,2024-03-29 00:00:00,"9, Place Louis Barthou",Bordeaux,,France,33000,8.91,2024-09-11 11:16:28,2024-09-11 11:16:28
271,51,2024-04-03 00:00:00,Celsiusg. 9,Stockholm,,Sweden,11230,13.86,2024-09-11 11:16:28,2024-09-11 11:16:28
272,6,2024-04-11 00:00:00,Rilská 3174/6,Prague,,Czech Republic,14300,0.99,2024-09-11 11:16:28,2024-09-11 11:16:28
273,7,2024-04-24 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,,Austria,1010,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
274,9,2024-04-24 00:00:00,Sønder Boulevard 51,Copenhagen,,Denmark,1720,1.98,2024-09-11 11:16:28,2024-09-11 11:16:28
275,11,2024-04-25 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,3.96,2024-09-11 11:16:28,2024-09-11 11:16:28
